Tcocos2d libraries
v7
r0
t334084154.895828
cCheck dependencies
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/CDAudioManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/CDOpenALSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/CocosDenshion.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/SimpleAudioEngine.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine_objc.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/SimpleAudioEngine_objc.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/actions/CCAction.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/actions/CCActionCamera.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/actions/CCActionEase.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/actions/CCActionGrid.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/actions/CCActionGrid3D.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/actions/CCActionInstant.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/actions/CCActionInterval.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/actions/CCActionManager.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/actions/CCActionPageTurn3D.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/actions/CCActionProgressTimer.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/actions/CCActionTiledGrid.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/base_nodes/CCAtlasNode.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/CCConfiguration.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/CCDrawingPrimitives.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/CCScheduler.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAffineTransform.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/cocoa/CCAffineTransform.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAutoreleasePool.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/cocoa/CCAutoreleasePool.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCData.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/cocoa/CCData.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGeometry.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/cocoa/CCGeometry.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCObject.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/cocoa/CCObject.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSet.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/cocoa/CCSet.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCZone.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/cocoa/CCZone.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/cocos2d.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/effects/CCGrabber.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCKeypadDelegate.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/keypad_dispatcher/CCKeypadDelegate.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCKeypadDispatcher.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/keypad_dispatcher/CCKeypadDispatcher.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/label_nodes/CCLabelAtlas.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/label_nodes/CCLabelBMFont.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/label_nodes/CCLabelTTF.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionRadial.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/menu_nodes/CCMenuItem.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/misc_nodes/CCMotionStreak.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/misc_nodes/CCProgressTimer.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/misc_nodes/CCRenderTexture.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/misc_nodes/CCRibbon.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/particle_nodes/CCParticleExamples.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/particle_nodes/CCParticleSystem.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/particle_nodes/CCParticleSystemQuad.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCommon.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/CCCommon.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGL.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/CCGL.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCStdC.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/CCStdC.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCThread.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/CCThread.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/AccelerometerDelegateWrapper.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/AccelerometerDelegateWrapper.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAccelerometer_ios.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCAccelerometer_ios.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCApplication_ios.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/CCApplication_ios.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
